[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=25                                  0
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%vnerelease%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%vne release%%                                  '
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%out_of_releas                                  e%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%out of releas                                  e%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%nonrelease%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%non-release%%                                  '
table-dependency-viewer-api-1  |                             THEN 'outside_relea                                  se'
table-dependency-viewer-api-1  |                         COALESCE(rmt.matched_release_at, rmd.matched_release_at, rr.started_at) AS started_at,
table-dependency-viewer-api-1  |                         rr.finished_at,
table-dependency-viewer-api-1  |                         rr.status,
table-dependency-viewer-api-1  |                         rr.total_objects,
table-dependency-viewer-api-1  |                         rr.ready_to_release,
table-dependency-viewer-api-1  |                         CASE
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmt.release_slot_count, 0) > 0 THEN 'release'
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmt.hotfix_count, 0) > 0 THEN 'hotfix'
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmt.outside_release_count, 0) > 0 THEN 'outside_release'
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmd.release_slot_count, 0) > 0 THEN 'release'
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmd.hotfix_count, 0) > 0 THEN 'hotfix'
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmd.outside_release_count, 0) > 0 THEN 'outside_release'
table-dependency-viewer-api-1  |                             ELSE rr.fallback_release_bucket
table-dependency-viewer-api-1  |                         END AS release_bucket
table-dependency-viewer-api-1  |                     FROM raw_rel rr
table-dependency-viewer-api-1  |                     LEFT JOIN release_match_by_task rmt
table-dependency-viewer-api-1  |                       ON rmt.release_id = rr.release_id
table-dependency-viewer-api-1  |                     LEFT JOIN release_match_by_date rmd
table-dependency-viewer-api-1  |                       ON rmd.release_id = rr.release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 ro AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         raw_ro.*,
table-dependency-viewer-api-1  |                         rel.started_at,
table-dependency-viewer-api-1  |                         rel.release_type,
table-dependency-viewer-api-1  |                         rel.release_bucket,
table-dependency-viewer-api-1  |                         rel.initiated_by,
table-dependency-viewer-api-1  |                         rel.status
table-dependency-viewer-api-1  |                     FROM raw_ro
table-dependency-viewer-api-1  |                     JOIN rel
table-dependency-viewer-api-1  |                       ON rel.release_id = raw_ro.release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 snap AS (
table-dependency-viewer-api-1  |                     SELECT s.*
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_issue_snapshot s
table-dependency-viewer-api-1  |                     JOIN task_ids t ON t.task_id = s.issue_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 exec AS (
table-dependency-viewer-api-1  |                     SELECT DISTINCT ON (issue_id)
table-dependency-viewer-api-1  |                            issue_id, author AS executor, ts
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_issue_timeline
table-dependency-viewer-api-1  |                     WHERE event_type = 'State change'
table-dependency-viewer-api-1  |                       AND value_to IN ('Ожидание релиза', 'В работе')
table-dependency-viewer-api-1  |                     ORDER BY issue_id, ts DESC NULLS LAST
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 work AS (
table-dependency-viewer-api-1  |                     SELECT issue_id, COALESCE(SUM(minutes), 0) AS minutes
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_issue_worklog
table-dependency-viewer-api-1  |                     GROUP BY issue_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_fact AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rt.release_id,
table-dependency-viewer-api-1  |                         rt.task_id,
table-dependency-viewer-api-1  |                         COALESCE(exec.executor, snap.assignee, snap.created_by, 'Не указан') AS engineer,
table-dependency-viewer-api-1  |                         COALESCE(snap.created_by, 'Не указан') AS creator,
table-dependency-viewer-api-1  |                         COALESCE(work.minutes, 0) AS minutes
table-dependency-viewer-api-1  |                     FROM release_tasks rt
table-dependency-viewer-api-1  |                     LEFT JOIN snap ON snap.issue_id = rt.task_id
table-dependency-viewer-api-1  |                     LEFT JOIN exec ON exec.issue_id = rt.task_id
table-dependency-viewer-api-1  |                     LEFT JOIN work ON work.issue_id = rt.task_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_rollup AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         release_id,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT task_id) AS tasks_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT engineer) AS engineers_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT creator) AS creators_count,
table-dependency-viewer-api-1  |                         COALESCE(SUM(minutes), 0) AS minutes_total
table-dependency-viewer-api-1  |                     FROM task_fact
table-dependency-viewer-api-1  |                     GROUP BY release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 object_rollup AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         release_id,
table-dependency-viewer-api-1  |                         COUNT(*) AS objects_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT entity_name) FILTER (WHERE entity_name IS NOT NULL AND entity_name <> '') AS entities_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE lower(COALESCE(target_system, '')) LIKE '%%click%%') AS click_objects_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (
table-dependency-viewer-api-1  |                             WHERE lower(COALESCE(target_system, '')) LIKE '%%greenplum%%'
table-dependency-viewer-api-1  |                                OR lower(COALESCE(target_system, '')) LIKE '%%gp%%'
table-dependency-viewer-api-1  |                         ) AS gp_objects_count
table-dependency-viewer-api-1  |                     FROM ro
table-dependency-viewer-api-1  |                     GROUP BY release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 release_rollup AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rel.release_id,
table-dependency-viewer-api-1  |                         rel.release_type,
table-dependency-viewer-api-1  |                         rel.release_bucket,
table-dependency-viewer-api-1  |                         rel.initiated_by,
table-dependency-viewer-api-1  |                         rel.started_at,
table-dependency-viewer-api-1  |                         rel.finished_at,
table-dependency-viewer-api-1  |                         rel.status,
table-dependency-viewer-api-1  |                         rel.total_objects,
table-dependency-viewer-api-1  |                         rel.ready_to_release,
table-dependency-viewer-api-1  |                         COALESCE(obj.objects_count, 0) AS objects_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.entities_count, 0) AS entities_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.click_objects_count, 0) AS click_objects_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.gp_objects_count, 0) AS gp_objects_count,
table-dependency-viewer-api-1  |                         COALESCE(task.tasks_count, 0) AS tasks_count,
table-dependency-viewer-api-1  |                         COALESCE(task.engineers_count, 0) AS engineers_count,
table-dependency-viewer-api-1  |                         COALESCE(task.creators_count, 0) AS creators_count,
table-dependency-viewer-api-1  |                         COALESCE(task.minutes_total, 0) AS minutes_total,
table-dependency-viewer-api-1  |                         EXTRACT(EPOCH FROM (COALESCE(rel.finished_at, now()) - rel.started_at)) / 60.0 AS duration_minutes
table-dependency-viewer-api-1  |                     FROM rel
table-dependency-viewer-api-1  |                     LEFT JOIN object_rollup obj ON obj.release_id = rel.release_id
table-dependency-viewer-api-1  |                     LEFT JOIN task_rollup task ON task.release_id = rel.release_id
table-dependency-viewer-api-1  |                 )
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         COALESCE(entity_name, 'Без сущности') AS entity_name,
table-dependency-viewer-api-1  |                         COUNT(*) AS objects_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT release_id) AS releases_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT task_id) AS tasks_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT CASE WHEN release_bucket = 'hotfix' THEN release_id END) AS hotfix_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT CASE WHEN release_bucket = 'outside_release' THEN release_id END) AS outside_release_count,
table-dependency-viewer-api-1  |                         MAX(started_at) AS last_release_at
table-dependency-viewer-api-1  |                     FROM ro
table-dependency-viewer-api-1  |                     GROUP BY COALESCE(entity_name, 'Без сущности')
table-dependency-viewer-api-1  |                     ORDER BY objects_count DESC, releases_count DESC, tasks_count DESC
table-dependency-viewer-api-1  |                     LIMIT 12
table-dependency-viewer-api-1  |                     ]
table-dependency-viewer-api-1  | [parameters: {'days': 30}]
table-dependency-viewer-api-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | INFO:     172.22.0.2:53948 - "GET /api/admin/reports/releases?days=30 HTTP/1.1" 500 Internal Server Error
