
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose build --no-cache frontend api
[+] Building 97.4s (33/33) FINISHED
 => [table-dependency-viewer_frontend internal] load build definition from Dockerfile       0.0s
 => => transferring dockerfile: 659B                                                        0.0s
 => [table-dependency-viewer_api internal] load build definition from Dockerfile            0.0s
 => => transferring dockerfile: 1.74kB                                                      0.0s
 => [table-dependency-viewer_api internal] load metadata for docker.io/library/python:3.11  1.7s
 => [table-dependency-viewer_api internal] load metadata for docker.io/library/node:20-sli  1.7s
 => [table-dependency-viewer_frontend internal] load metadata for docker.io/library/nginx:  1.7s
 => [table-dependency-viewer_frontend internal] load metadata for docker.io/library/node:2  1.7s
 => [table-dependency-viewer_frontend internal] load .dockerignore                          0.0s
 => => transferring context: 162B                                                           0.0s
 => [table-dependency-viewer_api internal] load .dockerignore                               0.0s
 => => transferring context: 162B                                                           0.0s
 => [table-dependency-viewer_frontend build 1/6] FROM docker.io/library/node:20-alpine@sha  0.0s
 => CACHED [table-dependency-viewer_frontend stage-1 1/3] FROM docker.io/library/nginx:alp  0.0s
 => [table-dependency-viewer_frontend internal] load build context                          2.2s
 => => transferring context: 112.67MB                                                       2.0s
 => CACHED [table-dependency-viewer_frontend build 2/6] WORKDIR /app                        0.0s
 => [table-dependency-viewer_api stage-1  1/10] FROM docker.io/library/python:3.11-slim@sh  0.0s
 => => resolve docker.io/library/python:3.11-slim@sha256:db3ff2e1800a8581e2c48a27c3995339d  0.0s
 => [table-dependency-viewer_api internal] load build context                               0.6s
 => => transferring context: 2.12kB                                                         0.5s
 => CACHED [table-dependency-viewer_api node 1/2] FROM docker.io/library/node:20-slim@sha2  0.0s
 => CACHED [table-dependency-viewer_api stage-1  2/10] WORKDIR /app                         0.0s
 => [table-dependency-viewer_api stage-1  3/10] RUN apt-get update && apt-get install -y   67.5s
 => [table-dependency-viewer_api node 2/2] RUN npm config set proxy http://rgm-s-rtproxnlb  3.1s
 => [table-dependency-viewer_frontend build 3/6] COPY package*.json ./                      0.8s
 => [table-dependency-viewer_frontend stage-1 2/3] COPY nginx.conf /etc/nginx/conf.d/defau  0.8s
 => [table-dependency-viewer_frontend build 4/6] RUN npm config set proxy http://rgm-s-rtp  8.2s
 => [table-dependency-viewer_frontend build 5/6] COPY . .                                   3.4s
 => [table-dependency-viewer_frontend build 6/6] RUN npm run build                          5.5s
 => [table-dependency-viewer_frontend stage-1 3/3] COPY --from=build /app/dist /usr/share/  0.2s
 => [table-dependency-viewer_frontend] exporting to image                                   0.0s
 => => exporting layers                                                                     0.0s
 => => writing image sha256:37149cd6a4c66e6bb495785f099c9a49e956015b459fd32be1b110cbacd469  0.0s
 => => naming to docker.io/library/table-dependency-viewer_frontend                         0.0s
 => [table-dependency-viewer_api stage-1  4/10] COPY --from=node /usr/local/bin/node /usr/  0.3s
 => [table-dependency-viewer_api stage-1  5/10] COPY --from=node /usr/local/bin/npm /usr/l  0.2s
 => [table-dependency-viewer_api stage-1  6/10] COPY --from=node /usr/local/bin/npx /usr/l  0.2s
 => [table-dependency-viewer_api stage-1  7/10] COPY --from=node /usr/local/lib/node_modul  0.6s
 => [table-dependency-viewer_api stage-1  8/10] COPY api/ /app/api/                         0.1s
 => [table-dependency-viewer_api stage-1  9/10] RUN HTTP_PROXY= HTTPS_PROXY= http_proxy=   15.3s
 => [table-dependency-viewer_api stage-1 10/10] RUN apt-get update     && apt-get install  10.7s
 => [table-dependency-viewer_api] exporting to image                                        0.7s
 => => exporting layers                                                                     0.7s
 => => writing image sha256:dac9681efa958d6a368d5501ef0caaa976416b11cd615f24f5d0564eae65f1  0.0s
 => => naming to docker.io/library/table-dependency-viewer_api                              0.0s
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose up -d frontend api
[+] Running 2/2
 ⠿ Container table-dependency-viewer-frontend-1  Started                                    1.0s
 ⠿ Container table-dependency-viewer-api-1       Started                                    0.9s
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose ps
NAME                                 COMMAND                  SERVICE             STATUS              PORTS
table-dependency-viewer-api-1        "uvicorn api.main:ap…"   api                 running             0.0.0.0:5312->8000/tcp
table-dependency-viewer-frontend-1   "/docker-entrypoint.…"   frontend            exited (1)     
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=200
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_date_control depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs_cargo depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_location depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_opers depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwopers_time depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_parts depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs_cars depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_unload_reasons depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.material_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.plant_and_subsidiary_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.warehouse_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dm.material_stock_balance_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: rls.rls_t depends on rls.rls_bi_roles BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: rls.rls_t depends on rls.rls_bi_users BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: rls.rls_t depends on rls.rls_roles_mask BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.kpi_indicators_daily_gd depends on ods.alumina_production_xls BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.kpi_indicators_actual_report_ad depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.auxiliary_production_anode_zyfra depends on api.dag_load_api_kraz BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.kpi_aggregation_characteristic_ppk depends on landing.kpi_aggregation_characteristic_ppk BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_aluminium_finish_goods_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_purchase_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.macro_index_rsv_atsenergo depends on api.dag_load_api_atsenergo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_waste_report depends on api.sapxi_production_waste_report BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_reject_product_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_ove_dislocation_cargo_group depends on api.new_api_cargo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_1c_personnel_attendance depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_demand_plannig depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_sharepoint_workspacestandartisation depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_metal_electrolysis_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_material_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.stock_on_wheels_asugdc depends on api.dag_asugdc_cargo_in_wheels BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_calc.production_ad_kpa_finish_goods_stock_and_shipment depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.alarm_accidents depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.is2_toro2_wrp_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.ral_toro2_imp_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.toro2_eqp_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.toro2_flc_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.ral_i2_toro2_ntf_hdr_wrp depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.toro2_flc_avc depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.ral_is2_toro2_ord_hdr_opr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.ral_toro2_mdc_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.toro2_eqp_avc depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.toro2_ord_cst depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.ral_is2_toro2_mtd_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_toro_complex_equipment_technical_readiness depends on dict_dds.toro_technical_place_design_features BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_calc.production_ad_kpa_finish_goods_stock_and_shipment depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.cast_sched depends on stg.cast_sched BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.kpi_indicators_actual_report_ad depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.macro_index_rsv_atsenergo depends on api.dag_load_api_atsenergo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_aluminium_finish_goods_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_demand_plannig depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_sharepoint_workspacestandartisation depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_ove_dislocation_cargo_group depends on api.new_api_cargo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_waste_report depends on api.sapxi_production_waste_report BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_material_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.stock_on_wheels_asugdc depends on api.dag_asugdc_cargo_in_wheels BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_1c_personnel_attendance depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_cubal_downtime depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_purchase_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_metal_electrolysis_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_cubal_downtimeklass depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_reject_product_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.auxiliary_production_anode_zyfra depends on api.dag_load_api_kraz BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.kpi_aggregation_characteristic_ppk depends on landing.kpi_aggregation_characteristic_ppk BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.kpi_indicators_daily_gd depends on ods.alumina_production_xls BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.alarm_accidents depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.ad_users depends on api.dag_load_ad_users BUT META NOT FOUND
table-dependency-viewer-api-1  | ⚠️ rebuilding orderbreaches cache
table-dependency-viewer-api-1  | INFO:     Application startup complete.
table-dependency-viewer-api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs frontend --tail=200
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
table-dependency-viewer-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
table-dependency-viewer-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
table-dependency-viewer-frontend-1  | 2026/07/17 12:10:02 [notice] 1#1: using the "epoll" event method
table-dependency-viewer-frontend-1  | 2026/07/17 12:10:02 [notice] 1#1: nginx/1.31.3
table-dependency-viewer-frontend-1  | 2026/07/17 12:10:02 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0)
table-dependency-viewer-frontend-1  | 2026/07/17 12:10:02 [notice] 1#1: OS: Linux 3.10.0-1160.el7.x86_64
table-dependency-viewer-frontend-1  | 2026/07/17 12:10:02 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
table-dependency-viewer-frontend-1  | 2026/07/17 12:10:02 [crit] 1#1: pwrite() "/run/nginx.pid" failed (1: Operation not permitted)
table-dependency-viewer-frontend-1  | nginx: [crit] pwrite() "/run/nginx.pid" failed (1: Operation not permitted)
